  - {name: AU_01 | 4.33Mb, server: 43.200.177.138, port: 42517, type: vmess, uuid: b5b5209f-bcbd-4bac-b044-0d179698c62d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: AU_02, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: a3fa5-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: CN_169, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 3c12fbaf-341b-4715-b2ed-6294f6f7353c12fbaf-341b-4715-b2ed-6294f6f735d2, skip-cert-verify: false}
  - {name: CN_170, server: bauhinia01.abzoones.xyz, port: 36501, type: trojan, password: 003dd06f-f1fd-43bd-9c89-00fd31d742b1, skip-cert-verify: false}
  - {name: CN_171, server: bauhinia01.abzoones.xyz, port: 36306, type: trojan, password: 089b1ca3-f4f6-4264-a104-696db37306c6, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_172 |52.10Mb, server: 116.129.253.191, port: 3389, type: trojan, password: 22e7ebb2dc8ab524, skip-cert-verify: false}
  - {name: CN_173, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 7166e17c-286a-4aca-8383-250506f47166e17c-286a-4aca-8383-250506f4e1d3, skip-cert-verify: false}
  - {name: CN_174, server: bauhinia01.abzoones.xyz, port: 36201, type: trojan, password: 9771dfe86, skip-cert-verify: false}
  - {name: CN_175, server: bauhinia01.abzoones.xyz, port: 36301, type: trojan, password: c6, skip-cert-verify: false}
  - {name: CN_176, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 84796b86-42cb-4b384796b86-42cb-4b3f-a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: CN_177, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: 7166e17c-286a-4aca-8383-27166e17c-286a-4aca-8383-250506f4e1d3, skip-cert-verify: false}
  - {name: CN_178, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: bf3a94d3-f87b-44b5-a116-ebf8cb175a8c, skip-cert-verify: false}
  - {name: CN_179, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 84796b86-42cb-4b3f-a42b-d74c84796b86-42cb-4b3f-a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: CN_180, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: b9b55277-010a-48de-8ad9-0fa1bb7de676, skip-cert-verify: false}
  - {name: CN_181, server: bauhinia01.abzoones.xyz, port: 36601, type: trojan, password: b9b55277-010a-48de-8ad9-0fa1bb7de676, skip-cert-verify: false}
  - {name: CN_182, server: bauhinia01.abzoones.xyz, port: 36201, type: trojan, password: 74d856d1-1023-4d31-8609-1491ca4fab59, skip-cert-verify: false}
  - {name: CN_183, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: b054d1bf-6f82-48a9-ac28-537f6f606721, skip-cert-verify: false}
  - {name: CN_184, server: bauhinia01.abzoones.xyz, port: 36701, type: trojan, password: d7, skip-cert-verify: false}
  - {name: CN_185, server: 116.129.254.47, port: 3389, type: trojan, password: ffec9f6ea19e1dd1, skip-cert-verify: false}
  - {name: CN_186, server: bauhinia01.abzoones.xyz, port: 36201, type: trojan, password: dc83cc1e-7c9f-4e5f-ab73-d7f1520c3cd7, skip-cert-verify: false}
  - {name: CN_187, server: bauhinia01.abzoones.xyz, port: 36201, type: trojan, password: d7, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇳CN_188 |18.96Mb, server: p3r.centaur.network, port: 16802, type: trojan, password: e199b516-00f9-469e-9ee5-fe609b4bc34e, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇯🇵JP_189 | 5.21Mb, server: cn2hn.sub-nthu.com, port: 35001, type: trojan, password: 87d5ee80-9dfa-4cb5-b644-062803bd0c19, skip-cert-verify: false}
  - {name: CN_191, server: bauhinia01.abzoones.xyz, port: 36701, type: trojan, password: 61c52680-e4b9-46f8-9854-a45d6e5859a1, skip-cert-verify: false}
  - {name: CN_192, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: 313a0a4e-5398-422f-b2c1-8dbc0469645d, skip-cert-verify: false}
  - {name: CN_193, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 46ceb82b-90aa-4081-be2f-29f93ec73ed7, skip-cert-verify: false}
  - {name: CN_194, server: bauhinia01.abzoones.xyz, port: 36401, type: trojan, password: bf3a94d3-f87b-44b5-a116-ebf8cb175a8c, skip-cert-verify: false}
  - {name: CN_195, server: bauhinia01.abzoones.xyz, port: 36106, type: trojan, password: 61c52680-e4b9-46f8-9854-a45d6e5859a1, skip-cert-verify: false}
  - {name: CN_196, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: 7166e17c-286a-4aca-8383-250506f4e1d3, skip-cert-verify: false}
  - {name: CN_197, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 200a8400-4730-43c0-977d-064ed802ddc5, skip-cert-verify: false}
  - {name: CN_198, server: bauhinia01.abzoones.xyz, port: 36501, type: trojan, password: 1b5eff5a-f36b-4149-8001-7c8c0c4ed2eb, skip-cert-verify: false}
  - {name: CN_199, server: bauhinia01.abzoones.xyz, port: 36401, type: trojan, password: bcdbc2d8-cc0a-4760-b61b-d2c9771dfe86, skip-cert-verify: false}
  - {name: CN_200, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 74d856d74d856d1-1023-4d31-8609-1491ca4fab59, skip-cert-verify: false}
  - {name: CN_201, server: bauhinia01.abzoones.xyz, port: 36701, type: trojan, password: 003dd06f-f1fd-43bd-9c89-00fd31d742b1, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_202 |72.91Mb, server: ygzyd.sub-nthu.com, port: 35005, type: trojan, password: ae93d689-f6ce-429b-9855-4f5744b3dfea, skip-cert-verify: false}
  - {name: CN_203, server: bauhinia01.abzoones.xyz, port: 36601, type: trojan, password: bcdbc2d8-cc0a-4760-b61b-d2c9771dfe86, skip-cert-verify: false}
  - {name: CN_204, server: bauhinia01.abzoones.xyz, port: 36201, type: trojan, password: 8655e4b1-f4c4-40e1-a93c-555ae5b47fbe, skip-cert-verify: false}
  - {name: CN_205, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: b9b55277-010a-48de-b9b55277-010a-48de-8ad9-0fa1bb7de676, skip-cert-verify: false}
  - {name: CN_206, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 8655e4b1-f4c4-40e1-a93c-555ae5b47fbe, skip-cert-verify: false}
  - {name: CN_207, server: bauhinia01.abzoones.xyz, port: 36201, type: trojan, password: 61c52680-e4b9-46f8-9854-a45d6e5859a1, skip-cert-verify: false}
  - {name: CN_208, server: bauhinia01.abzoones.xyz, port: 36301, type: trojan, password: 003dd06f-f1fd-43bd-9c89-00fd31d742b1, skip-cert-verify: false}
  - {name: CN_209, server: bauhinia01.abzoones.xyz, port: 36601, type: trojan, password: bf3a94d3-f87b-44b5-a116-ebf8cb175a8c, skip-cert-verify: false}
  - {name: CN_210, server: 20005.purefast2.com, port: 20005, type: trojan, password: 83a3b688-04e5-3c28-85b7-82698a174e41, skip-cert-verify: false}
  - {name: CN_211, server: bauhinia01.abzoones.xyz, port: 36201, type: trojan, password: 7166e17c-286a-4aca-8383-250506f4e1d3, skip-cert-verify: false}
  - {name: CN_212, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: f109f3ce-0430-4415-9b5d-01fbf0b7590c, skip-cert-verify: false}
  - {name: CN_213, server: bauhinia02.abzoones.xyz, port: 36606, type: trojan, password: 1b5eff5a-f36b-4149-8001-7c8c0c4ed2eb, skip-cert-verify: false}
  - {name: CN_214, server: bauhinia01.abzoones.xyz, port: 36106, type: trojan, password: bf3a94d3-f87b-44b5-a116-ebf8cb175a8c, skip-cert-verify: false}
  - {name: CN_215, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: dabbb6, skip-cert-verify: false}
  - {name: CN_216, server: bauhinia01.abzoones.xyz, port: 36501, type: trojan, password: d06f-f1fd-43bd-9c89-00fd31d742b1, skip-cert-verify: false}
  - {name: CN_217, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: 089b1ca3-f4f6-4264-a104-696db37306c6, skip-cert-verify: false}
  - {name: CN_218, server: ygzyd.sub-nthu.com, port: 35000, type: trojan, password: eda8a8e5-1076-4d7b-b1d0-5003a0350073, skip-cert-verify: false}
  - {name: CN_219, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 3ee2ee98-6282-4d94-b41c-431b74927ac5, skip-cert-verify: false}
  - {name: CN_220, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 74d856d1-1023-4d31-8609-1491ca4fab59, skip-cert-verify: false}
  - {name: CN_221, server: bauhinia01.abzoones.xyz, port: 36201, type: trojan, password: 84796b86-42cb-4b3f-a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: CN_222, server: bauhinia01.abzoones.xyz, port: 36201, type: trojan, password: a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_223 |78.85Mb, server: h15r.centaur.network, port: 16804, type: trojan, password: 6eab3d62-eeb2-4b07-a174-944a09fe805a, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_224 | 3.53Mb, server: h15r.centaur.network, port: 16802, type: trojan, password: 6eab3d62-eeb2-4b07-a174-944a09fe805a, skip-cert-verify: false}
  - {name: CN_225, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: bcdbc2d8-cc0a-4760-b61b-d2c9771dfe86bcdbc2d8-cc0a-4760-b61b-d2c9771dfe86, skip-cert-verify: false}
  - {name: CN_226, server: bauhinia01.abzoones.xyz, port: 36201, type: trojan, password: b9b55277-010a-48de-8ad9-0fa1bb7de676, skip-cert-verify: false}
  - {name: CN_227, server: bauhinia01.abzoones.xyz, port: 36401, type: trojan, password: b054d1bf-6f82-48a9-ac28-537f6f606721, skip-cert-verify: false}
  - {name: CN_228, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 003dd06f-f1fd-43bd-9c89-00fd31d742003dd06f-f1fd-43bd-9c89-00fd31d742b1, skip-cert-verify: false}
  - {name: CN_229, server: bauhinia01.abzoones.xyz, port: 36401, type: trojan, password: 7166e17c-286a-4aca-8383-250506f4e1d3, skip-cert-verify: false}
  - {name: CN_230, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: c27b2f6e-f403-4fae-a3fb-08a710aec6d7, skip-cert-verify: false}
  - {name: CN_231, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: 71667166e17c-286a-4aca-8383-250506f4e1d3, skip-cert-verify: false}
  - {name: CN_232, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: bcdbc2d8-cc0a-4760-b61b-d2c9771dfbcdbc2d8-cc0a-4760-b61b-d2c9771dfe86, skip-cert-verify: false}
  - {name: CN_234, server: bauhinia01.abzoones.xyz, port: 36401, type: trojan, password: d06f-f1fd-43bd-9c89-00fd31d742b1, skip-cert-verify: false}
  - {name: CN_235, server: bauhinia01.abzoones.xyz, port: 36701, type: trojan, password: 313a0a4e-5398-422f-b2c1-8dbc0469645d, skip-cert-verify: false}
  - {name: CN_236, server: bauhinia01.abzoones.xyz, port: 36501, type: trojan, password: b9b55277-010a-48de-8ad9-0fa1bb7de676, skip-cert-verify: false}
  - {name: CN_237, server: bauhinia01.abzoones.xyz, port: 36301, type: trojan, password: d06f-f1fd-43bd-9c89-00fd31d742b1, skip-cert-verify: false}
  - {name: CN_238, server: bauhinia01.abzoones.xyz, port: 36306, type: trojan, password: a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: CN_239, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: 7166e17c-286a-4aca-8383-7166e17c-286a-4aca-8383-250506f4e1d3, skip-cert-verify: false}
  - {name: CN_240, server: 19201tj.matrixxx888.com, port: 19201, type: trojan, password: 2147db6c-3b80-3f0e-add8-1dbabb9743ad, skip-cert-verify: false}
  - {name: CN_241, server: 19204tj.matrixxx888.com, port: 19204, type: trojan, password: 2147db6c-3b80-3f0e-add8-1dbabb9743ad, skip-cert-verify: false}
  - {name: CN_242, server: k-r04.niuniucloud.xyz, port: 53026, type: trojan, password: 25fcf9a0-f564-4ccc-bf3f-7edf1a9f3c66, skip-cert-verify: false}
  - {name: CN_243, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: b9bb9b55277-010a-48de-8ad9-0fa1bb7de676, skip-cert-verify: false}
  - {name: CN_244, server: bauhinia01.abzoones.xyz, port: 36401, type: trojan, password: 089b1ca3-f4f6-4264-a104-696db37306c6, skip-cert-verify: false}
  - {name: CN_245, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: dc83cc1e-7c9f-4e5f-ab73-d7f1520c3cd7, skip-cert-verify: false}
  - {name: CN_246, server: bauhinia01.abzoones.xyz, port: 36401, type: trojan, password: 8655e4b1-f4c4-40e1-a93c-555ae5b47fbe, skip-cert-verify: false}
  - {name: CN_247, server: bauhinia01.abzoones.xyz, port: 36601, type: trojan, password: 003dd06f-f1fd-43bd-9c89-00fd31d742b1, skip-cert-verify: false}
  - {name: CN_248, server: ygzyd.sub-nthu.com, port: 35005, type: trojan, password: 87d5ee80-9dfa-4cb5-b644-062803bd0c19, skip-cert-verify: false}
  - {name: CN_249, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: bcdbc2d8-cc0a-4760-b6bcdbc2d8-cc0a-4760-b61b-d2c9771dfe86, skip-cert-verify: false}
  - {name: CN_250, server: bauhinia01.abzoones.xyz, port: 36106, type: trojan, password: 8655e4b1-f4c4-40e1-a93c-555ae5b47fbe, skip-cert-verify: false}
  - {name: CN_251, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: bf3a94d3-f87b-44b5-a116-ebf8cb175a8bf3a94d3-f87b-44b5-a116-ebf8cb175a8c, skip-cert-verify: false}
  - {name: CN_252, server: bauhinia01.abzoones.xyz, port: 36701, type: trojan, password: 3c12fbaf-341b-4715-b2ed-6294f6f735d2, skip-cert-verify: false}
  - {name: CN_253, server: j-p01.niuniucloud.xyz, port: 53044, type: trojan, password: 86bbd104-738d-4d9d-8122-c31d9bb837b6, skip-cert-verify: false}
  - {name: CN_254, server: k-r01.niuniucloud.xyz, port: 53020, type: trojan, password: 25fcf9a0-f564-4ccc-bf3f-7edf1a9f3c66, skip-cert-verify: false}
  - {name: CN_256, server: 20001.purefast2.com, port: 20001, type: trojan, password: 83a3b688-04e5-3c28-85b7-82698a174e41, skip-cert-verify: false}
  - {name: CN_257, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: b054d1bf-6f82-48a9-ac28-53b054d1bf-6f82-48a9-ac28-537f6f606721, skip-cert-verify: false}
  - {name: CN_258, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: dc83cc1e-7c9f-4e5f-ab73-d7f1520c3cdc83cc1e-7c9f-4e5f-ab73-d7f1520c3cd7, skip-cert-verify: false}
  - {name: CN_259, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: ef221ae8-43b2-4fdf-9b52-d0783822ca33, skip-cert-verify: false}
  - {name: CN_260, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 4e06a365-c889-4eaa-8d30-0af3ec0735a8, skip-cert-verify: false}
  - {name: CN_261, server: bauhinia01.abzoones.xyz, port: 36201, type: trojan, password: 3c12fbaf-341b-4715-b2ed-6294f6f735d2, skip-cert-verify: false}
  - {name: CN_262, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 84796b84796b86-42cb-4b3f-a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: CN_263, server: 20013.purefast2.com, port: 20013, type: trojan, password: 83a3b688-04e5-3c28-85b7-82698a174e41, skip-cert-verify: false}
  - {name: CN_264, server: bauhinia01.abzoones.xyz, port: 36306, type: trojan, password: 1b5eff5a-f36b-4149-8001-7c8c0c4ed2eb, skip-cert-verify: false}
  - {name: CN_265, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: d4d3cd6b-c6fd-4062-a88f-8b102c31115e, skip-cert-verify: false}
  - {name: CN_266, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: 7166e7166e17c-286a-4aca-8383-250506f4e1d3, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇯🇵JP_267 |10.95Mb, server: ygzyd.sub-nthu.com, port: 35001, type: trojan, password: 87d5ee80-9dfa-4cb5-b644-062803bd0c19, skip-cert-verify: false}
  - {name: CN_268, server: gonggao03.niuniucloud.xyz, port: 53004, type: trojan, password: 25fcf9a0-f564-4ccc-bf3f-7edf1a9f3c66, skip-cert-verify: false}
  - {name: CN_269, server: bauhinia01.abzoones.xyz, port: 36501, type: trojan, password: dc83cc1e-7c9f-4e5f-ab73-d7f1520c3cd7, skip-cert-verify: false}
  - {name: CN_270, server: cn2hn.sub-nthu.com, port: 35003, type: trojan, password: eda8a8e5-1076-4d7b-b1d0-5003a0350073, skip-cert-verify: false}
  - {name: CN_271, server: 19202tj.matrixxx888.com, port: 19202, type: trojan, password: 2147db6c-3b80-3f0e-add8-1dbabb9743ad, skip-cert-verify: false}
  - {name: CN_272, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: b9b55277-010a-48b9b55277-010a-48de-8ad9-0fa1bb7de676, skip-cert-verify: false}
  - {name: CN_273, server: cn2hn.sub-nthu.com, port: 35000, type: trojan, password: eda8a8e5-1076-4d7b-b1d0-5003a0350073, skip-cert-verify: false}
  - {name: CN_274, server: v1r.centaur.network, port: 16801, type: trojan, password: 86114b8a-078f-4c7b-acdd-bfc91b2e9a3b, skip-cert-verify: false}
  - {name: CN_275, server: bauhinia01.abzoones.xyz, port: 36306, type: trojan, password: 7166e17c-286a-4aca-8383-250506f4e1d3, skip-cert-verify: false}
  - {name: CN_276, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: b054d1bf-6f82-48a9-ac28-537f6f606721, skip-cert-verify: false}
  - {name: CN_277, server: bauhinia01.abzoones.xyz, port: 36301, type: trojan, password: 8655e4b1-f4c4-40e1-a93c-555ae5b47fbe, skip-cert-verify: false}
  - {name: CN_278, server: bauhinia01.abzoones.xyz, port: 36601, type: trojan, password: 1b5eff5a-f36b-4149-8001-7c8c0c4ed2eb, skip-cert-verify: false}
  - {name: CN_279, server: bauhinia01.abzoones.xyz, port: 36106, type: trojan, password: d06f-f1fd-43bd-9c89-00fd31d742b1, skip-cert-verify: false}
  - {name: CN_280, server: bauhinia01.abzoones.xyz, port: 36601, type: trojan, password: 089b1ca3-f4f6-4264-a104-696db37306c6, skip-cert-verify: false}
  - {name: CN_281, server: v1r.centaur.network, port: 16803, type: trojan, password: 86114b8a-078f-4c7b-acdd-bfc91b2e9a3b, skip-cert-verify: false}
  - {name: CN_282, server: bauhinia01.abzoones.xyz, port: 36501, type: trojan, password: 61c52680-e4b9-46f8-9854-a45d6e5859a1, skip-cert-verify: false}
  - {name: CN_283, server: 20007.purefast2.com, port: 20007, type: trojan, password: bab40563-cafe-39c1-9d76-c3e627d73758, skip-cert-verify: false}
  - {name: CN_284, server: bauhinia01.abzoones.xyz, port: 36701, type: trojan, password: a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: CN_285, server: u-s02.niuniucloud.xyz, port: 53030, type: trojan, password: 86bbd104-738d-4d9d-8122-c31d9bb837b6, skip-cert-verify: false}
  - {name: CN_286, server: 223.111.202.148, port: 30080, type: trojan, password: a1b16d10-4f43-4dd9-8c4f-52065b2b0910, skip-cert-verify: false}
  - {name: CN_287, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: b9b55277-010a-48de-8ad9-0fa1bb7de6b9b55277-010a-48de-8ad9-0fa1bb7de676, skip-cert-verify: false}
  - {name: CN_288, server: ygzyd.sub-nthu.com, port: 35005, type: trojan, password: 2eb3d644-0151-47af-ac39-7a8fc6a7acb6, skip-cert-verify: false}
  - {name: CN_289, server: bauhinia01.abzoones.xyz, port: 36201, type: trojan, password: 003dd06f-f1fd-43bd-9c89-00fd31d742b1, skip-cert-verify: false}
  - {name: CN_290, server: 20016.purefast2.com, port: 20016, type: trojan, password: a71df8e7-d563-3ebc-a26a-168c8dc8c9f3, skip-cert-verify: false}
  - {name: CN_291, server: 20000.purefast2.com, port: 20000, type: trojan, password: a71df8e7-d563-3ebc-a26a-168c8dc8c9f3, skip-cert-verify: false}
  - {name: CN_292, server: bauhinia01.abzoones.xyz, port: 36301, type: trojan, password: 1b5eff5a-f36b-4149-8001-7c8c0c4ed2eb, skip-cert-verify: false}
  - {name: CN_293, server: u-s01.niuniucloud.xyz, port: 53028, type: trojan, password: 86bbd104-738d-4d9d-8122-c31d9bb837b6, skip-cert-verify: false}
  - {name: CN_294, server: k-r03.niuniucloud.xyz, port: 53024, type: trojan, password: 86bbd104-738d-4d9d-8122-c31d9bb837b6, skip-cert-verify: false}
  - {name: CN_295, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: dabbb6, skip-cert-verify: false}
  - {name: CN_296, server: bauhinia01.abzoones.xyz, port: 36106, type: trojan, password: 84796b86-42cb-4b3f-a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: CN_297, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: f890f3db-0143-4227-9a25-9765f970fc72, skip-cert-verify: false}
  - {name: CN_298, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: bcdbc2d8-cc0a-4760-b61b-d2c9771dfbcdbc2d8-cc0a-4760-b61b-d2c9771dfe86, skip-cert-verify: false}
  - {name: CN_299, server: 20002.purefast2.com, port: 20002, type: trojan, password: 83a3b688-04e5-3c28-85b7-82698a174e41, skip-cert-verify: false}
  - {name: CN_300, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: b9b55277-010a-48de-8b9b55277-010a-48de-8ad9-0fa1bb7de676, skip-cert-verify: false}
  - {name: CN_301, server: 223.111.202.148, port: 30040, type: trojan, password: ae7cc604-d970-4200-9a9b-eb45087b4fc1, skip-cert-verify: false}
  - {name: CN_302, server: shlt.sub-nthu.com, port: 35007, type: trojan, password: eda8a8e5-1076-4d7b-b1d0-5003a0350073, skip-cert-verify: false}
  - {name: CN_303, server: 20014.purefast2.com, port: 20014, type: trojan, password: 83a3b688-04e5-3c28-85b7-82698a174e41, skip-cert-verify: false}
  - {name: CN_304, server: 116.129.254.47, port: 3389, type: trojan, password: 9a27800ca7b52ee0, skip-cert-verify: false}
  - {name: CN_305, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: d7, skip-cert-verify: false}
  - {name: CN_306, server: 20010.purefast2.com, port: 20010, type: trojan, password: 83a3b688-04e5-3c28-85b7-82698a174e41, skip-cert-verify: false}
  - {name: CN_307, server: bauhinia01.abzoones.xyz, port: 36106, type: trojan, password: b9b55277-010a-48de-8ad9-0fa1bb7de676, skip-cert-verify: false}
  - {name: CN_308, server: bauhinia01.abzoones.xyz, port: 36501, type: trojan, password: 3c12fbaf-341b-4715-b2ed-6294f6f735d2, skip-cert-verify: false}
  - {name: CN_309, server: bauhinia01.abzoones.xyz, port: 36501, type: trojan, password: b054d1bf-6f82-48a9-ac28-537f6f606721, skip-cert-verify: false}
  - {name: CN_310, server: bauhinia01.abzoones.xyz, port: 36501, type: trojan, password: ef221ae8-43b2-4fdf-9b52-d0783822ca33, skip-cert-verify: false}
  - {name: CN_311, server: bauhinia01.abzoones.xyz, port: 36301, type: trojan, password: 61c52680-e4b9-46f8-9854-a45d6e5859a1, skip-cert-verify: false}
  - {name: CN_312, server: bauhinia01.abzoones.xyz, port: 36301, type: trojan, password: 313a0a4e-5398-422f-b2c1-8dbc0469645d, skip-cert-verify: false}
  - {name: CN_313, server: bauhinia01.abzoones.xyz, port: 36601, type: trojan, password: dc83cc1e-7c9f-4e5f-ab73-d7f1520c3cd7, skip-cert-verify: false}
  - {name: CN_314, server: 116.129.254.47, port: 3389, type: trojan, password: 711aabc21e45ae31, skip-cert-verify: false}
  - {name: CN_315, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 7166e17c-286a-4aca-8383-250506f4e1d3, skip-cert-verify: false}
  - {name: CN_316, server: 20000.purefast2.com, port: 20000, type: trojan, password: a1d4c471-61d1-3f61-8502-63b14b8b56be, skip-cert-verify: false}
  - {name: CN_317, server: bauhinia01.abzoones.xyz, port: 36306, type: trojan, password: 8c0c4ed2eb, skip-cert-verify: false}
  - {name: CN_318, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: d06f-f1fd-43bd-9c89-00fd31d742b1, skip-cert-verify: false}
  - {name: CN_319, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 61c52680-e4b9-46f8-9854-a461c52680-e4b9-46f8-9854-a45d6e5859a1, skip-cert-verify: false}
  - {name: CN_320, server: fujimount01.abzoones.xyz, port: 36116, type: trojan, password: 1b5eff5a-f36b-4149-8001-7c8c0c4ed2eb, skip-cert-verify: false}
  - {name: CN_321, server: bauhinia01.abzoones.xyz, port: 36306, type: trojan, password: b054d1bf-6f82-48a9-ac28-537f6f606721, skip-cert-verify: false}
  - {name: CN_322, server: bauhinia01.abzoones.xyz, port: 36306, type: trojan, password: 8655e4b1-f4c4-40e1-a93c-555ae5b47fbe, skip-cert-verify: false}
  - {name: CN_323, server: bauhinia01.abzoones.xyz, port: 36501, type: trojan, password: 8c0c4ed2eb, skip-cert-verify: false}
  - {name: CN_325, server: bauhinia01.abzoones.xyz, port: 36306, type: trojan, password: 9771dfe86, skip-cert-verify: false}
  - {name: CN_326, server: bauhinia01.abzoones.xyz, port: 36601, type: trojan, password: 61c52680-e4b9-46f8-9854-a45d6e5859a1, skip-cert-verify: false}
  - {name: CN_327, server: bauhinia01.abzoones.xyz, port: 36501, type: trojan, password: 7166e17c-286a-4aca-8383-250506f4e1d3, skip-cert-verify: false}
  - {name: CN_328, server: bauhinia01.abzoones.xyz, port: 36306, type: trojan, password: 003dd06f-f1fd-43bd-9c89-00fd31d742b1, skip-cert-verify: false}
  - {name: CN_330, server: bauhinia01.abzoones.xyz, port: 36306, type: trojan, password: dabbb6, skip-cert-verify: false}
  - {name: CN_331, server: bauhinia01.abzoones.xyz, port: 36106, type: trojan, password: d7, skip-cert-verify: false}
  - {name: CN_332, server: 20011.purefast2.com, port: 20011, type: trojan, password: 83a3b688-04e5-3c28-85b7-82698a174e41, skip-cert-verify: false}
  - {name: CN_333, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 003dd06f-f1fd-003dd06f-f1fd-43bd-9c89-00fd31d742b1, skip-cert-verify: false}
  - {name: CN_334, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: 7166e17c-286a-4aca-8383-250506f4e1d7166e17c-286a-4aca-8383-250506f4e1d3, skip-cert-verify: false}
  - {name: CN_335, server: 20012.purefast2.com, port: 20012, type: trojan, password: 83a3b688-04e5-3c28-85b7-82698a174e41, skip-cert-verify: false}
  - {name: CN_336, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: f109f3ce-0430-4415-9b5d-01fbf0b7590c, skip-cert-verify: false}
  - {name: CN_338, server: bauhinia01.abzoones.xyz, port: 36701, type: trojan, password: 74d856d1-1023-4d31-8609-1491ca4fab59, skip-cert-verify: false}
